 37211301      INV.  TOTAL EOS 0.94000000E+02 0.94000000E+02
 0.29770858E+01 0.55825517E+01 0.10112665E+02 0.17796018E+02
 0.30566931E+02 0.51440579E+02 0.85075213E+02 0.13860830E+03
 0.24733325E+03 0.43413601E+03 0.75135275E+03 0.12845244E+04
 0.21726051E+04 0.36400439E+04 0.60475550E+04 0.99722019E+04
 0.16333367E+05 0.30531170E+05 0.56572482E+05 0.10401069E+06
 0.18992407E+06 0.34469235E+06 0.62220856E+06 0.11177782E+07
 0.25203645E+07 0.56424436E+07 0.12555190E+08 0.27791636E+08
 0.61243435E+08 0.22664494E+09 0.83158924E+09 0.30298321E+10
 0.14519728E+12 0.63729600E+13 0.25518035E+15 0.77732301E+16
 0.00000000E+00 0.13000000E+00 0.13000000E+00 0.13000000E+00
 0.13000000E+00 0.13000000E+00 0.13000006E+00 0.13000014E+00
 0.13000030E+00 0.13000064E+00 0.13000102E+00 0.13000161E+00
 0.13000254E+00 0.13000403E+00 0.13000638E+00 0.13000887E+00
 0.13001232E+00 0.13001712E+00 0.13002378E+00 0.13003304E+00
 0.13004591E+00 0.13006379E+00 0.13008239E+00 0.13010641E+00
 0.13013742E+00 0.13017747E+00 0.13022918E+00 0.13029595E+00
 0.13038216E+00 0.13049345E+00 0.13063710E+00 0.13078515E+00
 0.13096748E+00 0.13119193E+00 0.13146811E+00 0.13180773E+00
 0.13222505E+00 0.13273736E+00 0.13336560E+00 0.13413528E+00
 0.13507586E+00 0.13622411E+00 0.13770811E+00 0.13913472E+00
 0.14039369E+00 0.14231631E+00 0.14459505E+00 0.14730357E+00
 0.15050689E+00 0.15440461E+00 0.15898636E+00 0.16410849E+00
 0.16975912E+00 0.17580189E+00 0.18235578E+00 0.35671027E+00
 0.74845946E+00 0.15249373E+01 0.29770858E+01 0.55825517E+01
 0.10112665E+02 0.17796018E+02 0.30566931E+02 0.51440579E+02
 0.85075213E+02 0.13860830E+03 0.24733325E+03 0.43413601E+03
 0.75135275E+03 0.12845244E+04 0.21726051E+04 0.36400439E+04
 0.60475550E+04 0.99722019E+04 0.16333367E+05 0.30531170E+05
 0.56572482E+05 0.10401069E+06 0.18992407E+06 0.34469235E+06
 0.62220856E+06 0.11177782E+07 0.25203645E+07 0.56424436E+07
 0.12555190E+08 0.27791636E+08 0.61243435E+08 0.22664494E+09
 0.83158924E+09 0.30298321E+10 0.14519728E+12 0.63729600E+13
 0.25518035E+15 0.77732301E+16 0.00000000E+00 0.13000000E+00
 0.13000000E+00 0.13000000E+00 0.13000000E+00 0.13000000E+00
 0.13000006E+00 0.13000014E+00 0.13000030E+00 0.13000064E+00
 0.13000101E+00 0.13000159E+00 0.13000254E+00 0.13000402E+00
 0.13000638E+00 0.13000886E+00 0.13001231E+00 0.13001711E+00
 0.13002377E+00 0.13003303E+00 0.13004589E+00 0.13006376E+00
 0.13008235E+00 0.13010635E+00 0.13013735E+00 0.13017737E+00
 0.13022905E+00 0.13029577E+00 0.13038190E+00 0.13049305E+00
 0.13063646E+00 0.13078420E+00 0.13096605E+00 0.13118978E+00
 0.13146485E+00 0.13180278E+00 0.13221751E+00 0.13272588E+00
 0.13334837E+00 0.13409029E+00 0.13501910E+00 0.13615274E+00
 0.13770811E+00 0.13913201E+00 0.14026253E+00 0.14215483E+00
 0.14438971E+00 0.14702979E+00 0.15017427E+00 0.15399018E+00
 0.15866279E+00 0.16390300E+00 0.16975912E+00 0.17578627E+00
 0.18235325E+00 0.35671027E+00 0.74845946E+00 0.15249373E+01
 0.29770858E+01 0.55825517E+01 0.10112665E+02 0.17796018E+02
 0.30566931E+02 0.51440579E+02 0.85075213E+02 0.13860830E+03
 0.24733325E+03 0.43413601E+03 0.75135275E+03 0.12845244E+04
 0.21726051E+04 0.36400439E+04 0.60475550E+04 0.99722019E+04
 0.16333367E+05 0.30531170E+05 0.56572482E+05 0.10401069E+06
 0.18992407E+06 0.34469235E+06 0.62220856E+06 0.11177782E+07
 0.25203645E+07 0.56424436E+07 0.12555190E+08 0.27791636E+08
 0.61243435E+08 0.22664494E+09 0.83158924E+09 0.30298321E+10
 0.14519728E+12 0.63729600E+13 0.25518035E+15 0.77732301E+16
 0.00000000E+00 0.13000000E+00 0.13000000E+00 0.13000000E+00
 0.13000000E+00 0.13000000E+00 0.13000006E+00 0.13000014E+00
 0.13000030E+00 0.13000063E+00 0.13000100E+00 0.13000159E+00
 0.13000254E+00 0.13000402E+00 0.13000638E+00 0.13000886E+00
 0.13001231E+00 0.13001711E+00 0.13002377E+00 0.13003303E+00
 0.13004589E+00 0.13006376E+00 0.13008235E+00 0.13010635E+00
 0.13013734E+00 0.13017737E+00 0.13022904E+00 0.13029576E+00
 0.13038188E+00 0.13049303E+00 0.13063643E+00 0.13078416E+00
 0.13096600E+00 0.13118971E+00 0.13146477E+00 0.13180268E+00
 0.13221740E+00 0.13272578E+00 0.13334836E+00 0.13406789E+00
 0.13497567E+00 0.13607503E+00 0.13770811E+00 0.13912929E+00
 0.14009543E+00 0.14195276E+00 0.14414792E+00 0.14674652E+00
 0.14982399E+00 0.15341675E+00 0.15817792E+00 0.16358777E+00
 0.16975912E+00 0.17574402E+00 0.18234620E+00 0.35671027E+00
 0.74845946E+00 0.15249373E+01 0.29770858E+01 0.55825517E+01
 0.10112665E+02 0.17796018E+02 0.30566931E+02 0.51440579E+02
 0.85075213E+02 0.13860830E+03 0.24733325E+03 0.43413601E+03
 0.75135275E+03 0.12845244E+04 0.21726051E+04 0.36400439E+04
 0.60475550E+04 0.99722019E+04 0.16333367E+05 0.30531170E+05
 0.56572482E+05 0.10401069E+06 0.18992407E+06 0.34469235E+06
 0.62220856E+06 0.11177782E+07 0.25203645E+07 0.56424436E+07
 0.12555190E+08 0.27791636E+08 0.61243435E+08 0.22664494E+09
 0.83158924E+09 0.30298321E+10 0.14519728E+12 0.63729600E+13
 0.25518035E+15 0.77732301E+16 0.00000000E+00 0.13000000E+00
 0.13000000E+00 0.13000000E+00 0.13000000E+00 0.13000000E+00
 0.13000006E+00 0.13000014E+00 0.13000029E+00 0.13000063E+00
 0.13000100E+00 0.13000159E+00 0.13000254E+00 0.13000402E+00
 0.13000638E+00 0.13000886E+00 0.13001231E+00 0.13001711E+00
 0.13002377E+00 0.13003303E+00 0.13004589E+00 0.13006376E+00
 0.13008235E+00 0.13010635E+00 0.13013734E+00 0.13017736E+00
 0.13022904E+00 0.13029576E+00 0.13038188E+00 0.13049302E+00
 0.13063642E+00 0.13078415E+00 0.13096598E+00 0.13118969E+00
 0.13146475E+00 0.13180265E+00 0.13221737E+00 0.13272576E+00
 0.13334836E+00 0.13406772E+00 0.13497489E+00 0.13607180E+00
 0.13770811E+00 0.13912657E+00 0.13988165E+00 0.14170000E+00
 0.14384811E+00 0.14639456E+00 0.14941898E+00 0.15301902E+00
 0.15753620E+00 0.16306121E+00 0.16975912E+00 0.17564137E+00
 0.18232686E+00 0.35671027E+00 0.74845946E+00 0.15249373E+01
 0.29770858E+01 0.55825517E+01 0.10112665E+02 0.17796018E+02
 0.30566931E+02 0.51440579E+02 0.85075213E+02 0.13860830E+03
 0.24733325E+03 0.43413601E+03 0.75135275E+03 0.12845244E+04
 0.21726051E+04 0.36400439E+04 0.60475550E+04 0.99722019E+04
 0.16333367E+05 0.30531170E+05 0.56572482E+05 0.10401069E+06
 0.18992407E+06 0.34469235E+06 0.62220856E+06 0.11177782E+07
 0.25203645E+07 0.56424436E+07 0.12555190E+08 0.27791636E+08
 0.61243435E+08 0.22664494E+09 0.83158924E+09 0.30298321E+10
 0.14519728E+12 0.63729600E+13 0.25518035E+15 0.77732301E+16
 0.00000000E+00 0.13000000E+00 0.13000000E+00 0.13000000E+00
 0.13000000E+00 0.13000000E+00 0.13000006E+00 0.13000014E+00
 0.13000029E+00 0.13000063E+00 0.13000100E+00 0.13000159E+00
 0.13000254E+00 0.13000402E+00 0.13000638E+00 0.13000886E+00
 0.13001231E+00 0.13001711E+00 0.13002377E+00 0.13003303E+00
 0.13004589E+00 0.13006376E+00 0.13008234E+00 0.13010635E+00
 0.13013734E+00 0.13017736E+00 0.13022904E+00 0.13029575E+00
 0.13038187E+00 0.13049302E+00 0.13063642E+00 0.13078414E+00
 0.13096597E+00 0.13118968E+00 0.13146473E+00 0.13180264E+00
 0.13221735E+00 0.13272575E+00 0.13334836E+00 0.13406768E+00
 0.13497473E+00 0.13607134E+00 0.13770811E+00 0.13912386E+00
 0.13978261E+00 0.14144691E+00 0.14347157E+00 0.14596175E+00
 0.14892330E+00 0.15245820E+00 0.15678968E+00 0.16238846E+00
 0.16975912E+00 0.17542062E+00 0.18227607E+00 0.35671027E+00
 0.74845946E+00 0.15249373E+01 0.29770858E+01 0.55825517E+01
 0.10112665E+02 0.17796018E+02 0.30566931E+02 0.51440579E+02
 0.85075213E+02 0.13860830E+03 0.24733325E+03 0.43413601E+03
 0.75135275E+03 0.12845244E+04 0.21726051E+04 0.36400439E+04
 0.60475550E+04 0.99722019E+04 0.16333367E+05 0.30531170E+05
 0.56572482E+05 0.10401069E+06 0.18992407E+06 0.34469235E+06
 0.62220856E+06 0.11177782E+07 0.25203645E+07 0.56424436E+07
 0.12555190E+08 0.27791636E+08 0.61243435E+08 0.22664494E+09
 0.83158924E+09 0.30298321E+10 0.14519728E+12 0.63729600E+13
 0.25518035E+15 0.77732301E+16 0.00000000E+00 0.13000000E+00
 0.13000000E+00 0.13000000E+00 0.13000000E+00 0.13000000E+00
 0.13000006E+00 0.13000014E+00 0.13000029E+00 0.13000063E+00
 0.13000100E+00 0.13000159E+00 0.13000254E+00 0.13000402E+00
 0.13000638E+00 0.13000886E+00 0.13001231E+00 0.13001711E+00
 0.13002377E+00 0.13003303E+00 0.13004589E+00 0.13006376E+00
 0.13008234E+00 0.13010635E+00 0.13013734E+00 0.13017736E+00
 0.13022904E+00 0.13029575E+00 0.13038187E+00 0.13049302E+00
 0.13063641E+00 0.13078413E+00 0.13096597E+00 0.13118967E+00
 0.13146473E+00 0.13180263E+00 0.13221734E+00 0.13272574E+00
 0.13334836E+00 0.13406766E+00 0.13497466E+00 0.13607115E+00
 0.13770811E+00 0.13912114E+00 0.13978153E+00 0.14143697E+00
 0.14335921E+00 0.14542060E+00 0.14831869E+00 0.15178413E+00
 0.15594737E+00 0.16159108E+00 0.16975912E+00 0.17501250E+00
 0.18215417E+00 0.35671027E+00 0.74845946E+00 0.15249373E+01
 0.29770858E+01 0.55825517E+01 0.10112665E+02 0.17796018E+02
 0.30566931E+02 0.51440579E+02 0.85075213E+02 0.13860830E+03
 0.24733325E+03 0.43413601E+03 0.75135275E+03 0.12845244E+04
 0.21726051E+04 0.36400439E+04 0.60475550E+04 0.99722019E+04
 0.16333367E+05 0.30531170E+05 0.56572482E+05 0.10401069E+06
 0.18992407E+06 0.34469235E+06 0.62220856E+06 0.11177782E+07
 0.25203645E+07 0.56424436E+07 0.12555190E+08 0.27791636E+08
 0.61243435E+08 0.22664494E+09 0.83158924E+09 0.30298321E+10
 0.14519728E+12 0.63729600E+13 0.25518035E+15 0.77732301E+16
 0.00000000E+00 0.13000000E+00 0.13000000E+00 0.13000000E+00
 0.13000000E+00 0.13000000E+00 0.13000006E+00 0.13000014E+00
 0.13000029E+00 0.13000063E+00 0.13000100E+00 0.13000159E+00
 0.13000254E+00 0.13000402E+00 0.13000638E+00 0.13000886E+00
 0.13001231E+00 0.13001711E+00 0.13002377E+00 0.13003303E+00
 0.13004589E+00 0.13006376E+00 0.13008234E+00 0.13010634E+00
 0.13013734E+00 0.13017736E+00 0.13022904E+00 0.13029575E+00
 0.13038187E+00 0.13049301E+00 0.13063641E+00 0.13078413E+00
 0.13096596E+00 0.13118967E+00 0.13146472E+00 0.13180263E+00
 0.13221734E+00 0.13272574E+00 0.13334836E+00 0.13406765E+00
 0.13497462E+00 0.13607105E+00 0.13770811E+00 0.13911842E+00
 0.13978124E+00 0.14143534E+00 0.14335711E+00 0.14504559E+00
 0.14757030E+00 0.15096710E+00 0.15505395E+00 0.16054087E+00
 0.16975912E+00 0.17442270E+00 0.18189438E+00 0.35671027E+00
 0.74845946E+00 0.15249373E+01 0.29770858E+01 0.55825517E+01
 0.10112665E+02 0.17796018E+02 0.30566931E+02 0.51440579E+02
 0.85075213E+02 0.13860830E+03 0.24733325E+03 0.43413601E+03
 0.75135275E+03 0.12845244E+04 0.21726051E+04 0.36400439E+04
 0.60475550E+04 0.99722019E+04 0.16333367E+05 0.30531170E+05
 0.56572482E+05 0.10401069E+06 0.18992407E+06 0.34469235E+06
 0.62220856E+06 0.11177782E+07 0.25203645E+07 0.56424436E+07
 0.12555190E+08 0.27791636E+08 0.61243435E+08 0.22664494E+09
 0.83158924E+09 0.30298321E+10 0.14519728E+12 0.63729600E+13
 0.25518035E+15 0.77732301E+16 0.00000000E+00 0.13000000E+00
 0.13000000E+00 0.13000000E+00 0.13000000E+00 0.13000000E+00
 0.13000006E+00 0.13000014E+00 0.13000029E+00 0.13000063E+00
 0.13000100E+00 0.13000159E+00 0.13000254E+00 0.13000402E+00
 0.13000638E+00 0.13000886E+00 0.13001231E+00 0.13001711E+00
 0.13002377E+00 0.13003303E+00 0.13004589E+00 0.13006376E+00
 0.13008234E+00 0.13010634E+00 0.13013734E+00 0.13017736E+00
 0.13022903E+00 0.13029575E+00 0.13038187E+00 0.13049301E+00
 0.13063641E+00 0.13078413E+00 0.13096596E+00 0.13118967E+00
 0.13146472E+00 0.13180262E+00 0.13221733E+00 0.13272574E+00
 0.13334836E+00 0.13406764E+00 0.13497460E+00 0.13607099E+00
 0.13770811E+00 0.13911570E+00 0.13978110E+00 0.14143467E+00
 0.14335646E+00 0.14503767E+00 0.14734538E+00 0.14997005E+00
 0.15399035E+00 0.15918721E+00 0.16975912E+00 0.17365053E+00
 0.18139683E+00 0.35671027E+00 0.74845946E+00 0.15249373E+01
 0.29770858E+01 0.55825517E+01 0.10112665E+02 0.17796018E+02
 0.30566931E+02 0.51440579E+02 0.85075213E+02 0.13860830E+03
 0.24733325E+03 0.43413601E+03 0.75135275E+03 0.12845244E+04
 0.21726051E+04 0.36400439E+04 0.60475550E+04 0.99722019E+04
 0.16333367E+05 0.30531170E+05 0.56572482E+05 0.10401069E+06
 0.18992407E+06 0.34469235E+06 0.62220856E+06 0.11177782E+07
 0.25203645E+07 0.56424436E+07 0.12555190E+08 0.27791636E+08
 0.61243435E+08 0.22664494E+09 0.83158924E+09 0.30298321E+10
 0.14519728E+12 0.63729600E+13 0.25518035E+15 0.77732301E+16
 0.00000000E+00 0.13000000E+00 0.13000000E+00 0.13000000E+00
 0.13000000E+00 0.13000000E+00 0.13000006E+00 0.13000013E+00
 0.13000029E+00 0.13000063E+00 0.13000100E+00 0.13000159E+00
 0.13000253E+00 0.13000402E+00 0.13000638E+00 0.13000886E+00
 0.13001231E+00 0.13001710E+00 0.13002377E+00 0.13003302E+00
 0.13004588E+00 0.13006375E+00 0.13008233E+00 0.13010633E+00
 0.13013732E+00 0.13017733E+00 0.13022900E+00 0.13029571E+00
 0.13038181E+00 0.13049294E+00 0.13063631E+00 0.13078401E+00
 0.13096580E+00 0.13118946E+00 0.13146443E+00 0.13180221E+00
 0.13221667E+00 0.13272436E+00 0.13333885E+00 0.13406732E+00
 0.13497405E+00 0.13606994E+00 0.13770852E+00-0.83174542E+01
 0.13977954E+00 0.14143071E+00 0.14334459E+00 0.14502984E+00
 0.14732010E+00 0.14891834E+00 0.15150840E+00 0.15225531E+00
 0.15185439E+00 0.14943028E+00 0.18082294E+00 0.35671299E+00
 0.74846284E+00 0.15249415E+01 0.29770911E+01 0.55825582E+01
 0.10112673E+02 0.17796028E+02 0.30566943E+02 0.51440594E+02
 0.85075232E+02 0.13860833E+03 0.24733328E+03 0.43413605E+03
 0.75135280E+03 0.12845245E+04 0.21726052E+04 0.36400441E+04
 0.60475551E+04 0.99722021E+04 0.16333368E+05 0.30531171E+05
 0.56572483E+05 0.10401069E+06 0.18992407E+06 0.34469235E+06
 0.62220856E+06 0.11177782E+07 0.25203645E+07 0.56424436E+07
 0.12555190E+08 0.27791636E+08 0.61243435E+08 0.22664494E+09
 0.83158924E+09 0.30298321E+10 0.14519728E+12 0.63729600E+13
 0.25518035E+15 0.77732301E+16 0.00000000E+00 0.13000000E+00
 0.13000000E+00 0.13000000E+00 0.13000000E+00 0.13000000E+00
 0.13000006E+00 0.13000013E+00 0.13000029E+00 0.13000063E+00
 0.13000100E+00 0.13000159E+00 0.13000253E+00 0.13000402E+00
 0.13000638E+00 0.13000886E+00 0.13001231E+00 0.13001710E+00
 0.13002377E+00 0.13003302E+00 0.13004588E+00 0.13006375E+00
 0.13008233E+00 0.13010633E+00 0.13013732E+00 0.13017733E+00
 0.13022900E+00 0.13029571E+00 0.13038181E+00 0.13049294E+00
 0.13063631E+00 0.13078401E+00 0.13096580E+00 0.13118946E+00
 0.13146443E+00 0.13180221E+00 0.13221667E+00 0.13272436E+00
 0.13333885E+00 0.13406732E+00 0.13497405E+00 0.13606994E+00
 0.13770852E+00-0.83174538E+01 0.13977954E+00 0.14143071E+00
 0.14334459E+00 0.14502984E+00 0.14732010E+00 0.14891834E+00
 0.15150840E+00 0.15225531E+00 0.15185439E+00 0.14943028E+00
 0.17991455E+00 0.35671299E+00 0.74846284E+00 0.15249415E+01
 0.29770911E+01 0.55825582E+01 0.10112673E+02 0.17796028E+02
 0.30566943E+02 0.51440594E+02 0.85075232E+02 0.13860833E+03
 0.24733328E+03 0.43413605E+03 0.75135280E+03 0.12845245E+04
 0.21726052E+04 0.36400441E+04 0.60475551E+04 0.99722021E+04
 0.16333368E+05 0.30531171E+05 0.56572483E+05 0.10401069E+06
 0.18992407E+06 0.34469235E+06 0.62220856E+06 0.11177782E+07
 0.25203645E+07 0.56424436E+07 0.12555190E+08 0.27791636E+08
 0.61243435E+08 0.22664494E+09 0.83158924E+09 0.30298321E+10
 0.14519728E+12 0.63729600E+13 0.25518035E+15 0.77732301E+16
 0.00000000E+00 0.13000000E+00 0.13000000E+00 0.13000000E+00
 0.13000000E+00 0.13000000E+00 0.13000006E+00 0.13000013E+00
 0.13000029E+00 0.13000063E+00 0.13000100E+00 0.13000159E+00
 0.13000253E+00 0.13000402E+00 0.13000638E+00 0.13000886E+00
 0.13001231E+00 0.13001710E+00 0.13002377E+00 0.13003302E+00
 0.13004588E+00 0.13006375E+00 0.13008233E+00 0.13010633E+00
 0.13013732E+00 0.13017733E+00 0.13022900E+00 0.13029571E+00
 0.13038181E+00 0.13049294E+00 0.13063631E+00 0.13078401E+00
 0.13096580E+00 0.13118946E+00 0.13146443E+00 0.13180221E+00
 0.13221667E+00 0.13272436E+00 0.13333885E+00 0.13406732E+00
 0.13497405E+00 0.13606994E+00 0.13770852E+00-0.83174534E+01
 0.13977954E+00 0.14143071E+00 0.14334459E+00 0.14502984E+00
 0.14732010E+00 0.14891834E+00 0.15150840E+00 0.15225531E+00
 0.15185439E+00 0.14943028E+00 0.17869145E+00 0.35671299E+00
 0.74846284E+00 0.15249415E+01 0.29770911E+01 0.55825582E+01
 0.10112673E+02 0.17796028E+02 0.30566943E+02 0.51440594E+02
 0.85075232E+02 0.13860833E+03 0.24733328E+03 0.43413605E+03
 0.75135280E+03 0.12845245E+04 0.21726052E+04 0.36400441E+04
 0.60475551E+04 0.99722021E+04 0.16333368E+05 0.30531171E+05
 0.56572483E+05 0.10401069E+06 0.18992407E+06 0.34469235E+06
 0.62220856E+06 0.11177782E+07 0.25203645E+07 0.56424436E+07
 0.12555190E+08 0.27791636E+08 0.61243435E+08 0.22664494E+09
 0.83158924E+09 0.30298321E+10 0.14519728E+12 0.63729600E+13
 0.25518035E+15 0.77732301E+16 0.00000000E+00 0.13000000E+00
 0.13000000E+00 0.13000000E+00 0.13000000E+00 0.13000000E+00
 0.13000006E+00 0.13000013E+00 0.13000029E+00 0.13000063E+00
 0.13000100E+00 0.13000159E+00 0.13000253E+00 0.13000402E+00
 0.13000638E+00 0.13000886E+00 0.13001231E+00 0.13001710E+00
 0.13002377E+00 0.13003302E+00 0.13004588E+00 0.13006375E+00
 0.13008233E+00 0.13010633E+00 0.13013732E+00 0.13017733E+00
 0.13022900E+00 0.13029571E+00 0.13038181E+00 0.13049294E+00
 0.13063631E+00 0.13078401E+00 0.13096580E+00 0.13118946E+00
 0.13146443E+00 0.13180221E+00 0.13221667E+00 0.13272436E+00
 0.13333885E+00 0.13406732E+00 0.13497405E+00 0.13606994E+00
 0.13770852E+00-0.83174530E+01 0.13977954E+00 0.14143071E+00
 0.14334459E+00 0.14502984E+00 0.14732010E+00 0.14891834E+00
 0.15150840E+00 0.15225531E+00 0.15185439E+00 0.14943028E+00
 0.17708030E+00 0.35671299E+00 0.74846284E+00 0.15249415E+01
 0.29770911E+01 0.55825582E+01 0.10112673E+02 0.17796028E+02
 0.30566943E+02 0.51440594E+02 0.85075232E+02 0.13860833E+03
 0.24733328E+03 0.43413605E+03 0.75135280E+03 0.12845245E+04
 0.21726052E+04 0.36400441E+04 0.60475551E+04 0.99722021E+04
 0.16333368E+05 0.30531171E+05 0.56572483E+05 0.10401069E+06
 0.18992407E+06 0.34469235E+06 0.62220856E+06 0.11177782E+07
 0.25203645E+07 0.56424436E+07 0.12555190E+08 0.27791636E+08
 0.61243435E+08 0.22664494E+09 0.83158924E+09 0.30298321E+10
 0.14519728E+12 0.63729600E+13 0.25518035E+15 0.77732301E+16
 0.00000000E+00 0.13000000E+00 0.13000000E+00 0.13000000E+00
 0.13000000E+00 0.13000000E+00 0.13000006E+00 0.13000013E+00
 0.13000029E+00 0.13000063E+00 0.13000100E+00 0.13000159E+00
 0.13000253E+00 0.13000402E+00 0.13000638E+00 0.13000886E+00
 0.13001231E+00 0.13001710E+00 0.13002377E+00 0.13003302E+00
 0.13004588E+00 0.13006375E+00 0.13008233E+00 0.13010633E+00
 0.13013732E+00 0.13017733E+00 0.13022900E+00 0.13029571E+00
 0.13038181E+00 0.13049294E+00 0.13063631E+00 0.13078401E+00
 0.13096580E+00 0.13118946E+00 0.13146443E+00 0.13180221E+00
 0.13221667E+00 0.13272436E+00 0.13333885E+00 0.13406732E+00
 0.13497405E+00 0.13606994E+00 0.13770852E+00-0.83174526E+01
 0.13977954E+00 0.14143071E+00 0.14334459E+00 0.14502984E+00
 0.14732010E+00 0.14891834E+00 0.15150840E+00 0.15225531E+00
 0.15185439E+00 0.14943028E+00 0.17499982E+00 0.35671299E+00
 0.74846284E+00 0.15249415E+01 0.29770911E+01 0.55825582E+01
 0.10112673E+02 0.17796028E+02 0.30566943E+02 0.51440594E+02
 0.85075232E+02 0.13860833E+03 0.24733328E+03 0.43413605E+03
 0.75135280E+03 0.12845245E+04 0.21726052E+04 0.36400441E+04
 0.60475551E+04 0.99722021E+04 0.16333368E+05 0.30531171E+05
 0.56572483E+05 0.10401069E+06 0.18992407E+06 0.34469235E+06
 0.62220856E+06 0.11177782E+07 0.25203645E+07 0.56424436E+07
 0.12555190E+08 0.27791636E+08 0.61243435E+08 0.22664494E+09
 0.83158924E+09 0.30298321E+10 0.14519728E+12 0.63729600E+13
 0.25518035E+15 0.77732301E+16 0.00000000E+00 0.13000000E+00
 0.13000000E+00 0.13000000E+00 0.13000000E+00 0.13000000E+00
 0.13000006E+00 0.13000013E+00 0.13000029E+00 0.13000063E+00
 0.13000100E+00 0.13000159E+00 0.13000253E+00 0.13000402E+00
 0.13000638E+00 0.13000886E+00 0.13001231E+00 0.13001710E+00
 0.13002377E+00 0.13003302E+00 0.13004588E+00 0.13006375E+00
 0.13008233E+00 0.13010633E+00 0.13013732E+00 0.13017733E+00
 0.13022900E+00 0.13029571E+00 0.13038181E+00 0.13049294E+00
 0.13063631E+00 0.13078401E+00 0.13096580E+00 0.13118946E+00
 0.13146443E+00 0.13180221E+00 0.13221667E+00 0.13272436E+00
 0.13333885E+00 0.13406732E+00 0.13497405E+00 0.13606994E+00
 0.13770852E+00-0.83174522E+01 0.13977954E+00 0.14143071E+00
 0.14334459E+00 0.14502984E+00 0.14732010E+00 0.14891834E+00
 0.15150840E+00 0.15225531E+00 0.15185439E+00 0.14943028E+00
 0.17235295E+00 0.35671299E+00 0.74846284E+00 0.15249415E+01
 0.29770911E+01 0.55825582E+01 0.10112673E+02 0.17796028E+02
 0.30566943E+02 0.51440594E+02 0.85075232E+02 0.13860833E+03
 0.24733328E+03 0.43413605E+03 0.75135280E+03 0.12845245E+04
 0.21726052E+04 0.36400441E+04 0.60475551E+04 0.99722021E+04
 0.16333368E+05 0.30531171E+05 0.56572483E+05 0.10401069E+06
 0.18992407E+06 0.34469235E+06 0.62220856E+06 0.11177782E+07
 0.25203645E+07 0.56424436E+07 0.12555190E+08 0.27791636E+08
 0.61243435E+08 0.22664494E+09 0.83158924E+09 0.30298321E+10
 0.14519728E+12 0.63729600E+13 0.25518035E+15 0.77732301E+16
 0.00000000E+00 0.13000000E+00 0.13000000E+00 0.13000000E+00
 0.13000000E+00 0.13000000E+00 0.13000006E+00 0.13000013E+00
 0.13000029E+00 0.13000063E+00 0.13000100E+00 0.13000159E+00
 0.13000253E+00 0.13000402E+00 0.13000638E+00 0.13000886E+00
 0.13001231E+00 0.13001710E+00 0.13002377E+00 0.13003302E+00
 0.13004588E+00 0.13006375E+00 0.13008233E+00 0.13010633E+00
 0.13013732E+00 0.13017733E+00 0.13022900E+00 0.13029571E+00
 0.13038181E+00 0.13049294E+00 0.13063631E+00 0.13078401E+00
 0.13096580E+00 0.13118946E+00 0.13146443E+00 0.13180221E+00
 0.13221667E+00 0.13272436E+00 0.13333885E+00 0.13406732E+00
 0.13497405E+00 0.13606994E+00 0.13770852E+00-0.83174518E+01
 0.13977954E+00 0.14143071E+00 0.14334459E+00 0.14502984E+00
 0.14732010E+00 0.14891834E+00 0.15150840E+00 0.15225531E+00
 0.15185439E+00 0.14943028E+00 0.16902031E+00 0.35671299E+00
 0.74846284E+00 0.15249415E+01 0.29770911E+01 0.55825582E+01
 0.10112673E+02 0.17796028E+02 0.30566943E+02 0.51440594E+02
 0.85075232E+02 0.13860833E+03 0.24733328E+03 0.43413605E+03
 0.75135280E+03 0.12845245E+04 0.21726052E+04 0.36400441E+04
 0.60475551E+04 0.99722021E+04 0.16333368E+05 0.30531171E+05
 0.56572483E+05 0.10401069E+06 0.18992407E+06 0.34469235E+06
 0.62220856E+06 0.11177782E+07 0.25203645E+07 0.56424436E+07
 0.12555190E+08 0.27791636E+08 0.61243435E+08 0.22664494E+09
 0.83158924E+09 0.30298321E+10 0.14519728E+12 0.63729600E+13
